query_id,image_path,condition,mask_ratio,random_repeat,clean_rank,perturbed_rank,clean_positive_sim,perturbed_positive_sim,clean_negative_sim,perturbed_negative_sim,clean_margin,perturbed_margin,margin_drop,positive_similarity_drop,descriptor_drift,rank_degradation,hit_at_1,hit_at_5,hit_at_10,failure_flip,mask_area_actual,mask_pixels,mask_attention_iou,seed,placement_seed,shift_y,shift_x,paired_eligible,legal_random_locations,exclusion_reason,mask_mode,mask_tokens,source_mask_tokens,token_shift_y,token_shift_x,sampling,unique_placements,eligible_random_token,eligible_random_pixel,token_unavailable_reason,pixel_unavailable_reason
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.15,1,1,1,0.5483983755111694,0.4262610673904419,0.29649391770362854,0.2820802927017212,0.2519044578075409,0.1441807746887207,0.10772368311882019,0.12213730812072754,0.3549913763999939,0,1,1,1,0,0.14933836460113525,15484,0.2288888888888889,2024,2178041284,42,4,True,8834,,raw_topk,,79,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.15,2,1,1,0.5483983755111694,0.32919397950172424,0.29649391770362854,0.26617878675460815,0.2519044578075409,0.06301519274711609,0.1888892650604248,0.2192043960094452,0.5074180364608765,0,1,1,1,0,0.14933836460113525,15484,0.44198174706649285,2024,2178041284,17,18,True,8834,,raw_topk,,79,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.15,3,1,1,0.5483983755111694,0.5064855813980103,0.29649391770362854,0.31158432364463806,0.2519044578075409,0.1949012577533722,0.0570032000541687,0.04191279411315918,0.16664206981658936,0,1,1,1,0,0.14933836460113525,15484,0.11580312747712042,2024,2178041284,53,36,True,8834,,raw_topk,,79,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.15,4,1,1,0.5483983755111694,0.5004131197929382,0.29649391770362854,0.28193211555480957,0.2519044578075409,0.21848100423812866,0.03342345356941223,0.0479852557182312,0.3029019832611084,0,1,1,1,0,0.14933836460113525,15484,0.3198090692124105,2024,2178041284,-7,48,True,8834,,raw_topk,,79,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.15,0,1,1,0.5483983755111694,0.5106735229492188,0.29649391770362854,0.31684622168540955,0.2519044578075409,0.1938273012638092,0.05807715654373169,0.037724852561950684,0.12247145175933838,0,1,1,1,0,0.14933836460113525,15484,0.1048951048951049,2024,2403816144,-70,56,True,59,,raw_topk,79,79,-5,4,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.15,1,1,1,0.5483983755111694,0.5080203413963318,0.29649391770362854,0.3306958079338074,0.2519044578075409,0.17732453346252441,0.07457992434501648,0.040378034114837646,0.18533039093017578,0,1,1,1,0,0.14933836460113525,15484,0.234375,2024,2403816144,-42,0,True,59,,raw_topk,79,79,-3,0,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.15,2,1,1,0.5483983755111694,0.5335030555725098,0.29649391770362854,0.2991897165775299,0.2519044578075409,0.23431333899497986,0.017591118812561035,0.014895319938659668,0.0552973747253418,0,1,1,1,0,0.14933836460113525,15484,0.032679738562091505,2024,2403816144,-84,28,True,59,,raw_topk,79,79,-6,2,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.15,3,1,1,0.5483983755111694,0.5147987604141235,0.29649391770362854,0.31461432576179504,0.2519044578075409,0.2001844346523285,0.0517200231552124,0.0335996150970459,0.11417895555496216,0,1,1,1,0,0.14933836460113525,15484,0.06756756756756757,2024,2403816144,-84,0,True,59,,raw_topk,79,79,-6,0,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.15,4,1,1,0.5483983755111694,0.3774171471595764,0.29649391770362854,0.25567626953125,0.2519044578075409,0.12174087762832642,0.13016358017921448,0.17098122835159302,0.45850062370300293,0,1,1,1,0,0.14933836460113525,15484,0.6288659793814433,2024,2403816144,0,14,True,59,,raw_topk,79,79,0,1,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,attention_raw_topk,0.2,-1,1,1,0.5483983755111694,0.29634758830070496,0.29649391770362854,0.21552175283432007,0.2519044578075409,0.08082583546638489,0.171078622341156,0.2520507872104645,0.6232568621635437,0,1,1,1,0,0.20037806034088135,20776,1.0,2024,0,0,0,True,0,,raw_topk,106,106,0,0,none,0,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.2,0,1,1,0.5483983755111694,0.5095648169517517,0.29649391770362854,0.2932220697402954,0.2519044578075409,0.2163427472114563,0.035561710596084595,0.038833558559417725,0.14958328008651733,0,1,1,1,0,0.20037806034088135,20776,0.10704960835509138,2024,602800068,-75,0,True,2324,,raw_topk,,106,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.2,1,1,1,0.5483983755111694,0.2645793557167053,0.29649391770362854,0.22892308235168457,0.2519044578075409,0.03565627336502075,0.21624818444252014,0.2838190197944641,0.6480109691619873,0,1,1,1,0,0.20037806034088135,20776,0.8938061164030809,2024,602800068,-1,3,True,2324,,raw_topk,,106,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.2,2,1,1,0.5483983755111694,0.4135652184486389,0.29649391770362854,0.2692352533340454,0.2519044578075409,0.1443299651145935,0.10757449269294739,0.13483315706253052,0.28545475006103516,0,1,1,1,0,0.20037806034088135,20776,0.2423608204269569,2024,602800068,-49,10,True,2324,,raw_topk,,106,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.2,3,1,1,0.5483983755111694,0.4034847617149353,0.29649391770362854,0.27221930027008057,0.2519044578075409,0.13126546144485474,0.12063899636268616,0.14491361379623413,0.2928929328918457,0,1,1,1,0,0.20037806034088135,20776,0.25614438163185105,2024,602800068,-47,9,True,2324,,raw_topk,,106,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_pixel,0.2,4,1,1,0.5483983755111694,0.34839051961898804,0.29649391770362854,0.23580516874790192,0.2519044578075409,0.11258535087108612,0.13931910693645477,0.2000078558921814,0.5153608918190002,0,1,1,1,0,0.20037806034088135,20776,0.3900709219858156,2024,602800068,29,12,True,2324,,raw_topk,,106,,,with_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.2,0,1,1,0.5483983755111694,0.5103099346160889,0.29649391770362854,0.32077038288116455,0.2519044578075409,0.18953955173492432,0.06236490607261658,0.038088440895080566,0.13524317741394043,0,1,1,1,0,0.20037806034088135,20776,0.08163265306122448,2024,1226868377,-84,0,True,23,,raw_topk,106,106,-6,0,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.2,1,1,1,0.5483983755111694,0.4117574095726013,0.29649391770362854,0.25957220792770386,0.2519044578075409,0.15218520164489746,0.09971925616264343,0.13664096593856812,0.5119388103485107,0,1,1,1,0,0.20037806034088135,20776,0.43243243243243246,2024,1226868377,28,0,True,23,,raw_topk,106,106,2,0,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.2,2,1,1,0.5483983755111694,0.4507589638233185,0.29649391770362854,0.2800687253475189,0.2519044578075409,0.17069023847579956,0.08121421933174133,0.09763941168785095,0.2453683614730835,0,1,1,1,0,0.20037806034088135,20776,0.2926829268292683,2024,1226868377,-42,0,True,23,,raw_topk,106,106,-3,0,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.2,3,1,1,0.5483983755111694,0.5091391801834106,0.29649391770362854,0.3106657862663269,0.2519044578075409,0.19847339391708374,0.05343106389045715,0.03925919532775879,0.1559157371520996,0,1,1,1,0,0.20037806034088135,20776,0.1276595744680851,2024,1226868377,-70,14,True,23,,raw_topk,106,106,-5,1,without_replacement,5,True,True,,
589,sf/query/images/1eOPzb90ExbI_0PJyzP7-g.jpg,random_token,0.2,4,1,1,0.5483983755111694,0.4918063282966614,0.29649391770362854,0.29002845287323,0.2519044578075409,0.2017778754234314,0.0501265823841095,0.05659204721450806,0.23297792673110962,0,1,1,1,0,0.20037806034088135,20776,0.19101123595505617,2024,1226868377,-56,0,True,23,,raw_topk,106,106,-4,0,without_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,clean,0.0,-1,18,18,0.23897817730903625,0.23897817730903625,0.31199324131011963,0.31199324131011963,-0.07301506400108337,-0.07301506400108337,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,2024,0,0,0,True,0,,none,0,0,,,none,0,False,False,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,attention_connected,0.1,-1,18,18,0.23897817730903625,0.20138674974441528,0.31199324131011963,0.2454322874546051,-0.07301506400108337,-0.04404553771018982,-0.028969526290893555,0.03759142756462097,0.24943101406097412,0,0,0,0,0,0.10018903017044067,10388,1.0,2024,0,0,0,True,0,,connected_topk,53,53,0,0,none,0,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_pixel,0.1,0,18,13,0.23897817730903625,0.22945740818977356,0.31199324131011963,0.29016581177711487,-0.07301506400108337,-0.06070840358734131,-0.012306660413742065,0.009520769119262695,0.11214643716812134,-5,0,0,0,0,0.10018903017044067,10388,0.033426183844011144,2024,3835406219,-75,49,True,23842,,connected_topk,,53,,,with_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_pixel,0.1,1,18,15,0.23897817730903625,0.22962871193885803,0.31199324131011963,0.29002100229263306,-0.07301506400108337,-0.060392290353775024,-0.01262277364730835,0.009349465370178223,0.10388779640197754,-3,0,0,0,0,0.10018903017044067,10388,0.043548144055452306,2024,3835406219,-39,81,True,23842,,connected_topk,,53,,,with_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_pixel,0.1,2,18,13,0.23897817730903625,0.2278805375099182,0.31199324131011963,0.27623599767684937,-0.07301506400108337,-0.04835546016693115,-0.02465960383415222,0.011097639799118042,0.08497321605682373,-5,0,0,0,0,0.10018903017044067,10388,0.0,2024,3835406219,-91,76,True,23842,,connected_topk,,53,,,with_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_pixel,0.1,3,18,11,0.23897817730903625,0.22857241332530975,0.31199324131011963,0.2687397599220276,-0.07301506400108337,-0.040167346596717834,-0.03284771740436554,0.010405763983726501,0.1688365340232849,-7,0,0,0,0,0.10018903017044067,10388,0.15179066415345382,2024,3835406219,20,93,True,23842,,connected_topk,,53,,,with_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_pixel,0.1,4,18,13,0.23897817730903625,0.21796879172325134,0.31199324131011963,0.27733883261680603,-0.07301506400108337,-0.05937004089355469,-0.013645023107528687,0.021009385585784912,0.1552160382270813,-5,0,0,0,0,0.10018903017044067,10388,0.1146520736090992,2024,3835406219,-13,87,True,23842,,connected_topk,,53,,,with_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_token,0.1,0,18,19,0.23897817730903625,0.23336441814899445,0.31199324131011963,0.2959652543067932,-0.07301506400108337,-0.06260083615779877,-0.010414227843284607,0.005613759160041809,0.01724916696548462,1,0,0,0,0,0.10018903017044067,10388,0.0,2024,3525609224,-126,0,True,143,,connected_topk,53,53,-9,0,without_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_token,0.1,1,18,12,0.23897817730903625,0.2328779399394989,0.31199324131011963,0.28027409315109253,-0.07301506400108337,-0.04739615321159363,-0.025618910789489746,0.0061002373695373535,0.1113060712814331,-6,0,0,0,0,0.10018903017044067,10388,0.04950495049504951,2024,3525609224,-70,42,True,143,,connected_topk,53,53,-5,3,without_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_token,0.1,2,18,13,0.23897817730903625,0.23219367861747742,0.31199324131011963,0.2990495264530182,-0.07301506400108337,-0.06685584783554077,-0.0061592161655426025,0.006784498691558838,0.1390199065208435,-5,0,0,0,0,0.10018903017044067,10388,0.09278350515463918,2024,3525609224,-56,42,True,143,,connected_topk,53,53,-4,3,without_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_token,0.1,3,18,11,0.23897817730903625,0.21695484220981598,0.31199324131011963,0.25117456912994385,-0.07301506400108337,-0.03421972692012787,-0.038795337080955505,0.022023335099220276,0.2762224078178406,-7,0,0,0,0,0.10018903017044067,10388,0.6060606060606061,2024,3525609224,0,14,True,143,,connected_topk,53,53,0,1,without_replacement,5,True,True,,
241,cph/query/images/osEHdmkHJDoWFD3RIbwMxg.jpg,random_token,0.1,4,18,11,0.23897817730903625,0.21420487761497498,0.31199324131011963,0.24859580397605896,-0.07301506400108337,-0.034390926361083984,-0.03862413763999939,0.02477329969406128,0.2642253041267395,-7,0,0,0,0,0.10018903017044067,10388,0.49295774647887325,2024,3525609224,-14,-14,True,143,,connected_topk,53,53,-1,-1,without_replacement,5,True,True,,
